[30][31][32][33]

Source: Institute of Statistics (INSTAT)[34]
	Average population 	Live births 	Deaths 	Natural change 	Crude birth rate (per 1000) 	Crude death rate (per 1000) 	Natural change (per 1000) 	Total fertility rate 	Female fertile population (15–49 years)
1950 	1,215,200 	47,291 	17,215 	30,076 	38.9 	14.2 	24.7 	6.07 	259,472
1951 	1,242,000 	47,813 	18,862 	28,951 	38.5 	15.2 	23.3 	6.01 	266,954
1952 	1,270,000 	44,727 	19,826 	24,901 	35.2 	15.6 	19.6 	5.47 	274,437
1953 	1,302,000 	53,273 	17,822 	35,451 	40.9 	13.7 	27.2 	6.34 	281,919
1954 	1,340,000 	54,635 	17,560 	37,075 	40.8 	13.1 	27.7 	6.33 	289,402
1955 	1,379,000 	61,300 	20,750 	40,550 	44.5 	15.0 	29.4 	6.93 	296,885
1956 	1,421,000 	59,565 	16,370 	43,195 	41.9 	11.5 	30.4 	6.46 	304,367
1957 	1,462,000 	57,241 	17,241 	40,000 	39.2 	11.8 	27.4 	6.06 	311,850
1958 	1,507,000 	63,007 	14,059 	48,948 	41.8 	9.3 	32.5 	6.51 	319,332
1959 	1,556,000 	65,213 	15,305 	49,908 	41.9 	9.8 	32.1 	6.59 	326,815
1960 	1,608,800 	69,686 	16,775 	52,911 	43.3 	10.4 	32.9 	6.85 	334,297
1961 	1,659,800 	68,452 	15,445 	53,007 	41.2 	9.3 	31.9 	6.57 	344,907
1962 	1,711,319 	67,209 	18,363 	48,846 	39.3 	10.7 	28.5 	6.27 	355,516
1963 	1,762,621 	68,967 	17,646 	51,321 	39.1 	10.0 	29.1 	6.26 	366,125
1964 	1,814,135 	68,599 	15,811 	52,788 	37.8 	8.7 	29.1 	6.06 	376,734
1965 	1,864,791 	65,692 	16,731 	48,961 	35.2 	9.0 	26.3 	5.65 	387,343
1966 	1,914,573 	65,127 	16,469 	48,658 	34.0 	8.6 	25.4 	5.32 	397,952
1967 	1,965,598 	69,261 	16,565 	52,696 	35.2 	8.4 	26.8 	5.53 	408,561
1968 	2,022,272 	71,869 	16,214 	55,655 	35.5 	8.0 	27.5 	5.60 	419,170
